gene,drug_class,in_BC_network,dynamics_flag,max_downstream,max_condition,best_crossdonor,n_conditions,dynamics_note
NDEL1,,False,False,48,Stim48hr,0.3621131810472887,1,
PLEC,,False,False,48,Stim48hr,0.4840084519234768,1,
SGCB,,False,False,48,Rest,0.6403208532212455,1,
DHX40,,False,False,47,Stim48hr,0.4659918647818321,1,
GPD1L,,False,False,47,Stim48hr,0.7040881666836297,2,
NLGN2,,False,False,47,Rest,0.5431781441680211,1,
TEDC1,,False,False,47,Rest,0.4793144399069071,1,
EMC6,,False,False,46,Stim8hr,0.5408809613646293,2,
L3MBTL3,,False,False,46,Stim48hr,0.8350537362809263,3,
RHNO1,,False,False,46,Stim48hr,0.6667360790212599,1,
SMAP2,,False,False,46,Stim8hr,0.623853366400235,1,
ANKRD40,,False,False,45,Rest,0.572009692219786,1,
CEP350,,False,False,45,Stim48hr,0.3119682921682992,2,
FEM1A,,False,False,45,Rest,0.3748139553598381,1,
FOXM1,,False,False,45,Stim48hr,0.631622508508753,1,
GFM2,,False,False,45,Stim48hr,0.311722595589506,1,
S100PBP,,False,False,45,Stim8hr,0.5509102699547417,1,
STAT1,,False,False,45,Stim8hr,0.5808192893078925,1,
TRIM33,,False,False,45,Stim8hr,0.7823581840227948,1,
GATAD2B,,False,False,44,Stim8hr,0.728564765457265,2,
KAT2B,,False,False,44,Stim48hr,0.7665181666761501,1,
NDUFV1,,False,False,44,Stim48hr,0.7059463116249195,1,
RAB22A,,False,False,44,Stim48hr,0.3910810444469967,1,
TEAD4,,False,False,44,Stim48hr,0.8599869030960937,1,
ZNF12,,False,False,44,Rest,0.6978470032983418,3,
CBX1,,False,False,43,Stim8hr,0.4515422293075454,1,
CLDND2,,False,False,43,Stim8hr,0.5927151521203732,1,
GORASP2,,False,False,43,Stim8hr,0.5498605060690973,1,
GSTO2,,False,False,43,Stim48hr,0.5447470296353949,1,
NHLRC2,,False,False,43,Stim48hr,0.6318546781533496,1,
PGM1,,False,False,43,Rest,0.5139970752877419,1,
SIRT6,,False,False,43,Stim8hr,0.778907512563292,1,
SUPV3L1,,False,False,43,Stim8hr,0.5924729085012245,1,
TM2D2,,False,False,43,Stim48hr,0.5381507364018244,1,
USF2,,False,False,43,Rest,0.76388015227392,1,
WAS,,False,False,43,Stim48hr,0.6323704108478604,1,
WTAP,,False,False,43,Rest,0.3191117589067233,1,
YES1,,False,False,43,Stim8hr,0.4122839439965554,1,
ZBTB21,,False,False,43,Stim48hr,0.7130179842239822,2,
ATG9A,,False,False,42,Rest,0.3969676685017818,1,
CNOT10,,False,False,42,Rest,0.424917887085546,1,
FKBP8,,False,False,42,Stim48hr,0.4647979376144495,1,
ITPA,,False,False,42,Stim48hr,0.5487690125981065,2,
MEF2D,,False,False,42,Stim8hr,0.8233233500276472,2,
NEMF,,False,False,42,Stim48hr,0.4043582711352148,1,
PELO,,False,False,42,Stim8hr,0.8677636394047071,1,
STAT2,,False,False,42,Rest,0.8183555320590282,2,
BCOR,,False,False,41,Stim8hr,0.4865083714818709,1,
MTF2,,False,False,41,Stim48hr,0.8710696092765574,1,
RFXANK,,False,False,41,Stim8hr,0.6317546315959369,1,
VEZF1,,False,False,41,Stim8hr,0.8799296517648791,1,
ZNF549,,False,False,41,Rest,0.5404860633717353,1,
DET1,,False,False,40,Stim48hr,0.4727456817027107,1,
KDELR2,,False,False,40,Stim8hr,0.9810888245907472,2,
KLF13,,False,False,40,Stim8hr,0.3733527431641689,1,
MAMLD1,,False,False,40,Stim8hr,0.5303747887396377,1,
MCPH1,,False,False,40,Rest,0.6709472624339106,1,
PLA2G12A,,False,False,40,Stim48hr,0.6092729336947839,1,
RAB14,,False,False,40,Stim48hr,0.57044629648809,1,
SSR1,,False,False,40,Stim48hr,0.4871994700095081,1,
WBP4,,False,False,40,Stim48hr,0.6960679963544765,1,
BEND3,,False,False,39,Stim48hr,0.5371328790800133,1,
BRWD1,,False,False,39,Stim8hr,0.4793109574254192,1,
CANX,,False,False,39,Stim48hr,0.3995892683855553,1,
CCDC9,,False,False,39,Stim48hr,0.3612519491575076,1,
CDC34,,False,False,39,Rest,0.814603577394208,1,
CKAP2,,False,False,39,Rest,0.3499691468512436,1,
FANCA,,False,False,39,Stim48hr,0.6193531186315092,2,
FANCE,,False,False,39,Stim48hr,0.5587278053238228,2,
MKRN2,,False,False,39,Stim48hr,0.5834531843199605,1,
MLX,,False,False,39,Stim8hr,0.4452096286321794,2,
PET117,,False,False,39,Stim8hr,0.5650736314611918,1,
SLA2,,False,False,39,Stim8hr,0.5283759258254266,1,
TMEM254,,False,False,39,Stim8hr,0.3080614515725485,1,
ANKZF1,,False,False,38,Stim8hr,0.4823064086841091,1,
COQ10B,,False,False,38,Stim48hr,0.4637755708472406,1,
DDX31,,False,False,38,Stim8hr,0.555182148293885,1,
EPS15L1,,False,False,38,Stim8hr,0.8888959896990096,1,
HDGFL3,,False,False,38,Stim48hr,0.5715387499399749,1,
JADE2,,False,False,38,Stim8hr,0.3463516921669368,1,
MDM4,,False,False,38,Stim8hr,0.3020572901254838,1,
MRM2,,False,False,38,Stim48hr,0.9154024828454832,1,
OSGEP,,False,False,38,Stim8hr,0.5433646433152378,1,
PPP2R5C,,False,False,38,Stim8hr,0.3993320275215066,1,
PRIMPOL,,False,False,38,Stim48hr,0.4719620783249962,1,
RAD21,,False,False,38,Stim48hr,0.3586700919628836,1,
TOE1,,False,False,38,Stim48hr,0.663336391565779,1,
ALG5,,False,False,37,Rest,0.3653187434252324,2,
ARHGEF5,,False,False,37,Stim8hr,0.6005875484091973,1,
DDX5,,False,False,37,Stim8hr,0.4377654506733767,1,
EI24,,False,False,37,Stim48hr,0.4370434262908806,1,
FADS1,,False,False,37,Rest,0.5844664233549176,2,
GPAA1,,False,False,37,Rest,0.5103541327946751,1,
KLF16,,False,False,37,Stim8hr,0.622996235946606,1,
MYSM1,,False,False,37,Stim8hr,0.845790025571208,1,
NDUFB10,,False,False,37,Rest,0.4575653091874712,1,
NUDT22,,False,False,37,Stim48hr,0.4825780242154456,1,
PRKCSH,,False,False,37,Stim8hr,0.3129292099153281,1,
QRICH1,,False,False,37,Rest,0.57524761721068,1,
SLAMF6,,False,False,37,Rest,0.9371700757692129,1,
ZBTB2,,False,False,37,Stim8hr,0.8325575303746501,1,
ATP13A3,,False,False,36,Stim48hr,0.8214509473943159,1,
FBXO2,,False,False,36,Rest,0.7439569720202673,1,
HTRA2,,False,False,36,Stim8hr,0.3834300961355587,1,
NKTR,,False,False,36,Stim8hr,0.8465083841044231,2,
NUDT19,,False,False,36,Stim48hr,0.5123084691873968,2,
SCAPER,,False,False,36,Stim48hr,0.7709493300461814,1,
SERF2,,False,False,36,Stim48hr,0.8479548386944958,1,
SYNCRIP,,False,False,36,Rest,0.3804353172812769,1,
TGIF1,,False,False,36,Stim8hr,0.8811375371874198,1,
TRIR,,False,False,36,Stim8hr,0.7311611737480609,1,
XPO6,,False,False,36,Rest,0.4004161294035388,1,
ZNF507,,False,False,36,Stim8hr,0.6314358202451037,1,
ATG3,,False,False,35,Stim48hr,0.7050651185575819,1,
B4GALT1,,False,False,35,Stim8hr,0.6333875362918217,1,
BAX,,False,False,35,Stim8hr,0.410187273466409,1,
BCORL1,,False,False,35,Stim48hr,0.4975997810869203,1,
DPH7,,False,False,35,Stim8hr,0.5051112163816652,1,
FOXRED1,,False,False,35,Stim48hr,0.4859876741573789,1,
FUNDC2,,False,False,35,Stim8hr,0.9091158608436392,1,
GOLGA5,,False,False,35,Rest,0.7332242080085297,1,
LOXL2,,False,False,35,Stim48hr,0.376578906642329,1,
LTBP4,,False,False,35,Rest,0.4681953521553914,1,
OTUD4,,False,False,35,Stim8hr,0.7729625945025824,1,
PEX16,,False,False,35,Rest,0.3556311703414201,1,
PLEKHH2,,False,False,35,Stim8hr,0.3019563837743757,1,
PUS3,,False,False,35,Rest,0.8794770171463009,1,
PYROXD1,,False,False,35,Stim48hr,0.4306456521413204,1,
SEPSECS,,False,False,35,Stim48hr,0.3523744954121446,1,
TBRG1,,False,False,35,Stim48hr,0.6261653369423753,1,
TIMP1,,False,False,35,Stim8hr,0.3698573434467814,1,
TPK1,,False,False,35,Stim8hr,0.4640327397100865,1,
XPOT,,False,False,35,Stim48hr,0.3094266290307966,1,
ZNF160,,False,False,35,Stim48hr,0.5590199846256593,1,
CALR,,False,False,34,Stim48hr,0.3397294384498082,1,
CCDC28B,,False,False,34,Stim8hr,0.5030327402391912,1,
ENTPD1,,False,False,34,Stim48hr,0.718687695583032,1,
HMGXB4,,False,False,34,Stim8hr,0.7712062316116707,1,
KNOP1,,False,False,34,Stim48hr,0.6896743604323148,1,
NUP35,,False,False,34,Stim48hr,0.8539829156483113,1,
PGBD2,,False,False,34,Stim8hr,0.5172277975672944,1,
POLDIP2,,False,False,34,Stim48hr,0.6363155920161795,1,
AAGAB,,False,False,33,Stim8hr,0.8784351742443004,1,
ANKRD10,,False,False,33,Stim8hr,0.3449957070675611,1,
BBX,,False,False,33,Stim48hr,0.7069047242140654,1,
CIR1,,False,False,33,Rest,0.8912681305735992,2,
CKAP2L,,False,False,33,Rest,0.406140000568337,1,
ITPKC,,False,False,33,Stim48hr,0.7365597200026879,1,
LMLN,,False,False,33,Stim48hr,0.7855381587168279,1,
ODC1,,False,False,33,Stim8hr,0.8359158880723365,1,
PHLPP2,,False,False,33,Stim8hr,0.4792311145978529,1,
POLE3,,False,False,33,Stim48hr,0.4252572026348402,1,
PRKCH,,False,False,33,Rest,0.6230744168843179,1,
SBDS,,False,False,33,Rest,0.4392882055012916,1,
STYX,,False,False,33,Stim8hr,0.7724391175823667,1,
TNFAIP3,,False,False,33,Stim8hr,0.6554464044584937,1,
TRIM28,,False,False,33,Stim48hr,0.4899463451509527,2,
ARFGEF1,,False,False,32,Stim8hr,0.4597380745624231,1,
DCAF6,,False,False,32,Stim8hr,0.4785910454697366,1,
DYNLL1,,False,False,32,Stim8hr,0.3891634303532352,1,
FRA10AC1,,False,False,32,Rest,0.3697423904533183,1,
IL3,,False,False,32,Stim8hr,0.9013807117868984,1,
PIK3CD,,False,False,32,Stim48hr,0.6238724541735975,1,
PJA2,,False,False,32,Stim8hr,0.4339716101479839,1,
SHC1,,False,False,32,Stim48hr,0.3546198825143151,1,
TANK,,False,False,32,Stim48hr,0.3048193654426332,1,
TTC14,,False,False,32,Stim8hr,0.3747237560413488,1,
ZBTB48,,False,False,32,Rest,0.8171934818637888,1,
ATG101,,False,False,31,Stim48hr,0.6136014821469703,1,
CEP83,,False,False,31,Stim48hr,0.5628211064741951,1,
FAM120A,,False,False,31,Rest,0.7782636301060725,1,
GNB1,,False,False,31,Stim8hr,0.5452250870360875,1,
HSPA8,,False,False,31,Rest,0.4511899694488765,1,
MUS81,,False,False,31,Stim8hr,0.5538362483087667,1,
SLTM,,False,False,31,Rest,0.4576430335488617,2,
VPS26B,,False,False,31,Stim48hr,0.7224841140532653,1,
WIPI2,,False,False,31,Rest,0.6089227683452306,1,
APPBP2,,False,False,30,Rest,0.8459035916780318,1,
ARL14EP,,False,False,30,Stim48hr,0.6750996233424728,1,
CCAR2,,False,False,30,Stim8hr,0.4733887887195455,1,
CKS1B,,False,False,30,Stim48hr,0.6005667407377694,1,
CTSZ,,False,False,30,Stim8hr,0.3201616213071511,1,
EEF1E1,,False,False,30,Stim8hr,0.80289995529242,1,
FAM131A,,False,False,30,Rest,0.325799630205342,1,
FGD3,,False,False,30,Stim48hr,0.8463344838878548,1,
HOMER1,,False,False,30,Stim48hr,0.6666480691525852,1,
MAIP1,,False,False,30,Stim8hr,0.6851174426109915,1,
MXI1,,False,False,30,Stim48hr,0.4679781526467145,1,
PAN2,,False,False,30,Stim8hr,0.8295420749690251,1,
PRMT9,,False,False,30,Stim48hr,0.5902072036775189,1,
RASA3,,False,False,30,Stim48hr,0.5706583085090228,1,
REEP3,,False,False,30,Stim48hr,0.5919073555834862,1,
RNF41,,False,False,30,Stim48hr,0.5050567514386025,1,
SEC22A,,False,False,30,Stim8hr,0.4513430842408032,1,
TMEM259,,False,False,30,Rest,0.380272285130787,1,
UBE2D3,,False,False,30,Stim48hr,0.3877923106268968,1,
